"","gene","trait","typeOfTest","test","pval","typeOfTestWithNormal","testWithNormal","pvalWithNormal","comment"
"2","APOL3.80833","ips_ctla4_neg_pd1_pos","ANOVA","Passed",4.66055320848749e-44,"Welch","Passed",2.79121919308127e-51,"The following factors are removed 4. Levane testing finds no difference in variance (pval: 0.227166765943186), The data has a normal distribution (shapiro test pval: 0.237433821896788), Anova test passed (pval: 4.66055320848749e-44), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 6-5 7-5 8-5 9-5 7-6 8-6 9-6 8-7 9-7. . Test with normal data returned Levane testing finds differences in variance (pval: 0.000538129571790795), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 2.79121919308127e-51)"
"3","CD247.919","ips_ctla4_neg_pd1_pos","Welch","Passed",1.71026613446194e-29,"Welch","Passed",2.14422242632708e-38,"The following factors are removed 4. Levane testing finds differences in variance (pval: 0.000557726882792803), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 1.71026613446194e-29). Test with normal data returned Levane testing finds differences in variance (pval: 0.00154670387568192), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 2.14422242632708e-38)"
"4","CD2.914","ips_ctla4_neg_pd1_pos","Welch","Passed",8.29629025423556e-28,"Welch","Passed",1.85997785712495e-33,"The following factors are removed 4. Levane testing finds differences in variance (pval: 0.0131363845754545), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 8.29629025423556e-28). Test with normal data returned Levane testing finds differences in variance (pval: 0.00364406224218469), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 1.85997785712495e-33)"
"5","CD3D.915","ips_ctla4_neg_pd1_pos","ANOVA","Passed",2.42139975682316e-44,"ANOVA","Passed",1.92826058502679e-49,"The following factors are removed 4. Levane testing finds no difference in variance (pval: 0.140419598854043), The data has a normal distribution (shapiro test pval: 0.316396248582287), Anova test passed (pval: 2.42139975682316e-44), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 6-5 7-5 8-5 9-5 7-6 8-6 9-6 8-7 9-7. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.0889884225596545), The data has a normal distribution (shapiro test pval: 0.433025514085618), Anova test passed (pval: 1.92826058502679e-49), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 6-5 7-5 8-5 9-5 Normal-5 7-6 8-6 9-6 Normal-6 8-7 9-7 Normal-9. "
"6","CD3E.916","ips_ctla4_neg_pd1_pos","Welch","Passed",1.03304945846059e-26,"Welch","Passed",4.08051095188177e-33,"The following factors are removed 4. Levane testing finds differences in variance (pval: 0.0104491250386311), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 1.03304945846059e-26). Test with normal data returned Levane testing finds differences in variance (pval: 0.00418776515020997), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 4.08051095188177e-33)"
"7","CXCR3.2833","ips_ctla4_neg_pd1_pos","Kruskal-Wallis","Passed",3.73115581911365e-30,"Kruskal-Wallis","Passed",4.84541270576165e-36,"The following factors are removed 4. Levane testing finds differences in variance (pval: 0.000792002478386937), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 3.73115581911365e-30), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 0.000746959696163858), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 4.84541270576165e-36), there is a difference between the groups. "
"8","CXCR6.10663","ips_ctla4_neg_pd1_pos","Kruskal-Wallis","Passed",1.31872688949366e-32,"Kruskal-Wallis","Passed",6.52012452457731e-36,"The following factors are removed 4. Levane testing finds differences in variance (pval: 0.00286171868442454), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.31872688949366e-32), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 0.00543071687765464), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 6.52012452457731e-36), there is a difference between the groups. "
"9","IL12RB1.3594","ips_ctla4_neg_pd1_pos","Welch","Passed",8.08355231650754e-24,"Welch","Passed",4.85834055064424e-47,"The following factors are removed 4. Levane testing finds differences in variance (pval: 3.27028418964046e-05), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 8.08355231650754e-24). Test with normal data returned Levane testing finds differences in variance (pval: 5.4793053585125e-09), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 4.85834055064424e-47)"
"10","ITK.3702","ips_ctla4_neg_pd1_pos","Kruskal-Wallis","Passed",8.68297803538761e-31,"Kruskal-Wallis","Passed",1.35560737419769e-41,"The following factors are removed 4. Levane testing finds differences in variance (pval: 2.58002118214246e-08), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 8.68297803538761e-31), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 8.39520517674032e-08), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.35560737419769e-41), there is a difference between the groups. "
"11","NKG7.4818","ips_ctla4_neg_pd1_pos","ANOVA","Passed",5.32876728392567e-41,"ANOVA","Passed",5.83530169560181e-62,"The following factors are removed 4. Levane testing finds no difference in variance (pval: 0.361228992753176), The data has a normal distribution (shapiro test pval: 0.249300052335021), Anova test passed (pval: 5.32876728392567e-41), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 6-5 7-5 8-5 9-5 7-6 8-6 9-6 8-7 9-7 9-8. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.118658918007771), The data has a normal distribution (shapiro test pval: 0.24585480947862), Anova test passed (pval: 5.83530169560181e-62), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 7-5 8-5 9-5 Normal-5 7-6 8-6 9-6 Normal-6 8-7 9-7 Normal-7 9-8 Normal-8. "
"12","SH2D1A.4068","ips_ctla4_neg_pd1_pos","Kruskal-Wallis","Passed",2.37285637725842e-31,"Kruskal-Wallis","Passed",1.22911040130119e-37,"The following factors are removed 4. Levane testing finds differences in variance (pval: 6.03310772183382e-08), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 2.37285637725842e-31), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 1.16757901226229e-07), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.22911040130119e-37), there is a difference between the groups. "
